ym,size_factor,value_factor,mom_factor,qual_factor,lowvol_factor,rev_factor,ewtret,vwtret
1987m1,13.949162,-6.9381618,1.0764837,-.094482899,-1.2076683,-3.7996969,3.45,2.19
1987m2,-4.1160011,.90258318,1.2666606,.26611394,-.60075784,2.5269456,1.51,3.19
1987m3,-1.2812402,5.2481465,.89779025,-6.2182026,-.28829166,7.1900806,.59,.19
1987m4,-.47585264,3.3812416,.072627544,2.3635378,.59396344,-3.2641232,-2.8,-2.65
1987m5,-2.8139675,-2.0370686,1.6623654,-.71154863,-.22614807,4.1871805,-.45,-1.06
1987m6,-3.3075824,1.326309,-1.8695184,3.0860925,-.93939716,.95112228,1.7,2.42
1987m7,.72296554,.89212137,-1.5757575,4.7463045,.18506622,-1.4145272,.3,.07
1987m8,2.339087,-4.5954075,-4.084836,-3.6998367,-.28559896,-1.4500908,-1.9,-1.85
1987m9,-3.0687261,-1.5780811,-.92195928,1.80005,-.95127368,1.3193762,-2.06,-1.86
1987m10,-2.9008064,7.3648586,-5.2324524,.68817711,-8.4516277,.85809708,-13.94,-14.47
1987m11,1.1406698,.64381695,-4.6272526,3.7343452,.73635411,.69084322,1.39,1.88
1987m12,-4.6335211,-2.9445813,8.4000082,-6.2908726,1.519611,2.2650747,.74,3.02
1988m1,.7471199,15.759574,3.915283,.2731694,4.0601768,11.613731,9.300000000000001,7.61
1988m2,5.8464842,-3.0642667,1.6974859,3.2322979,2.3105061,4.3383694,3.73,2.84
1988m3,-5.2797661,1.9957628,-2.8001213,-14.180246,-7.9165201,9.3164682,.62,.7000000000000001
1988m4,6.0391383,-.091252014,2.6060922,1.7907133,-1.4255344,-1.151998,1.37,.6
1988m5,-1.0607705,-1.9402854,.94680059,-2.2170351,-.14721514,-1.131199,-1.9,-1.14
1988m6,-2.4999931,-3.5996137,-1.3178134,-.062592268,.95473099,2.457931,2.12,2.82
1988m7,2.777365,3.1512222,-.96918523,1.7237771,-1.1839138,2.6385336,2.24,1.53
1988m8,-1.9020246,-3.0115194,.097424738,.50775468,-1.4646376,2.164993,-1.8,-.74
1988m9,.36749589,-.42745614,-2.1796467,-4.965157,-.51750606,3.873672,-.28,-.13
1988m10,.20660919,-2.5633504,2.4007468,-.20655203,.4390173,-1.6567453,-.63,-.48
1988m11,-2.606899,-4.1200557,2.2945776,5.0268307,.36673352,1.9142674,-1.96,-2.06
1988m12,.89360142,-7.9459872,-1.7401726,2.5024269,-3.1126063,2.9276526,-1.38,-.04
1989m1,-1.2214189,.98662734,5.2291331,-5.2228475,1.3946313,1.3384888,.52,.21
1989m2,-1.461689,-9.5841599,4.3768759,3.8292274,-1.8729002,-2.680037,-2.47,-1.74
1989m3,-.38143829,-3.4499741,-4.3634443,-1.8728499,1.4526596,-5.6159468,-.23,.11
1989m4,.27731514,2.496057,2.0326314,-.24515772,-1.3798342,5.6582932,1.07,1.78
1989m5,-1.2043109,1.0313919,7.6208696,-1.1040208,-7.359055,-5.309638,2.09,2.1
1989m6,1.7866191,6.8998914,-8.6617002,-2.0597904,2.3512681,7.002111,.06,.66
1989m7,-4.3706985,1.4295926,1.2388153,.91693389,.95743585,1.114501,1.86,2.84
1989m8,-5.5628629,3.1643124,-5.0461855,8.9083872,.80645931,3.2397866,-1.2,-.23
1989m9,-.31284267,-2.5349457,-1.6384463,-2.3239014,1.3387399,1.1146767,.3,-1.12
1989m10,2.2840087,-.87417221,-1.7413125,6.3495054,1.4179717,.42792606,-5.48,-3.98
1989m11,-4.3833904,.41493851,4.8270288,1.5075117,.28140339,4.9806299,-3.59,-1.42
1989m12,.56341529,-2.8623672,1.8369317,-3.4668217,.13639903,2.6586764,-.5700000000000001,-.7100000000000001
1990m1,3.1631944,2.6518703,-4.2473068,-2.8839393,-2.0276139,3.1758444,-.7000000000000001,-2.84
1990m2,.94841433,-8.453454,10.179939,9.7048235,2.1838958,17.841543,-4.130000000000001,-3.330000000000001
1990m3,2.4507661,-7.0300436,5.3583589,13.423185,-1.3888589,-8.572979,.75,.22
1990m4,5.7880793,.43492669,-.27660257,-2.7792788,2.8141203,3.5091386,-1.11,-1.51
1990m5,-3.6254392,-3.4060221,7.1861992,-.46315131,1.9196656,5.9487834,-.67,-.12
1990m6,-7.9611893,-3.9980259,.5327341,-1.6268253,1.184742,-3.0102158,-.54,.91
1990m7,.81565988,-10.404072,4.1679001,1.9656203,1.0410963,-5.5763965,-3.02,-1.56
1990m8,3.3922875,4.1522713,2.8009295,-1.8639975,-5.9295774,-3.5995255,-5.45,-6.21
1990m9,-3.0788984,1.0208268,2.4923439,4.1067791,-.87163103,-9.6808043,-8.57,-6.76
1990m10,3.8635046,-3.0218244,3.878859,-4.9023194,3.7311239,-13.405403,-5.89,-3.18
1990m11,-7.7845259,-3.5880294,4.8547821,-4.3737154,4.2383242,-6.8540087,4.5,6.460000000000001
1990m12,-7.0502949,.61960256,-.66716075,9.3594875,-.53882265,2.9995768,-3.17,.35
1991m1,-11.117665,5.883791,-6.96137,2.2866745,.73002023,-3.6798592,8.799999999999999,8.42
1991m2,5.0062222,8.8748312,-6.2908373,-2.1975517,.27479875,8.8423433,8.81,4.8
1991m3,-5.7654319,4.755281,-1.9614854,-6.4331269,-.33690983,-2.9287257,9.07,7.86
1991m4,1.4378829,-2.4535592,5.7799635,8.2611208,1.5011864,13.057276,2.5,2.21
1991m5,-4.4618959,4.329174,4.3797088,-3.5790317,.85064846,4.5539699,1.48,2.27
1991m6,.061606646,-3.0416634,-.91511011,3.0574386,.93372846,.93910241,-3.09,-2.47
1991m7,-4.7573915,-1.3986611,3.4799516,7.4557376,3.7087915,5.4957767,-.01,1.91
1991m8,3.7917013,-.31862998,9.5878582,-2.5362728,6.7527437,4.5551515,-1.05,-.41
1991m9,3.9995971,-4.0511198,2.787904,-3.398241,1.0222965,.72883463,1.62,2.18
1991m10,-2.0162971,4.6638179,7.4071522,-2.1182039,-.080227874,.52816582,-1.49,-.5700000000000001
1991m11,-2.0273333,-1.3867317,3.7278805,2.1392312,2.9376993,-.4693706,-2.66,-.24
1991m12,-3.119514,-8.0549974,11.582532,23.594921,5.9638152,-7.4202485,-.19,4.93
1992m1,-2.8125422,5.9946938,3.5810282,-5.6183376,-.098527499,2.9546874,10.65,4.5
1992m2,13.7056,3.8184719,1.4553337,-4.9878607,-3.3416247,2.9840107,2.3,-2.49
1992m3,3.5050364,-3.0807116,-3.2558792,-3.0935001,.73595947,-2.313138,1.55,-1.31
1992m4,-2.4125805,-.47331807,2.5023055,8.6979103,.98312789,1.9083641,-2.71,.23
1992m5,.34781575,-.27593184,1.0459781,-1.4465203,2.414084,.83124566,-.96,2.94
1992m6,2.1979136,-3.7476249,2.7092865,5.5680699,3.4060144,-.43765593,-1.25,-.95
1992m7,-1.9847238,-4.9953327,2.1904168,2.3110542,.60449988,5.2746434,1.96,3.4
1992m8,10.321259,-2.4793079,14.282019,19.442968,1.8131102,-1.9144814,-.65,-1.13
1992m9,-.66855514,-3.1153455,1.6888949,8.5441961,3.0182388,-2.2353175,1.31,2.37
1992m10,-7.3041506,-.84085667,-4.1160231,-3.7002239,-1.3706391,1.7985358,-2.74,-.14
1992m11,-1.2718527,1.2546,-2.362642,1.4488386,2.107394,-.96682143,1.81,1.53
1992m12,.58323932,-7.7361994,6.754456,8.8084106,4.0211535,.24243033,.51,2.22
1993m1,-7.5277739,5.873445,6.0174613,-9.1972599,-1.2493373,4.9309702,7.969999999999999,6.38
1993m2,1.2338874,5.548903,4.1416521,.42953539,.0011075976,-.18962121,7.449999999999999,4.37
1993m3,1.8750486,.30605602,-.11031055,2.0708485,5.9759002,-.034112453,6.98,7.35
1993m4,7.9479604,.6713028,1.7795539,7.014596,3.1372478,.26885796,-.37,-4.399999999999999
1993m5,.28169489,2.5690157,-2.3487356,-1.3731956,-2.3512878,4.021956,-.1,-1.43
1993m6,-1.1709595,-3.8127232,-.73333335,3.3805311,2.1521461,5.1736608,2.25,3.16
1993m7,1.8581836,4.9352164,-3.0310402,.42138654,-1.2455081,.75461674,3.15,1.65
1993m8,3.516372,1.7550848,2.3607268,-1.5527222,1.2655019,.47404933,2.53,2.21
1993m9,-.049043655,3.991178,4.4199257,2.6352201,1.890994,3.3356066,4.760000000000001,4.9
1993m10,1.6433314,1.8308213,-1.032326,-.12325579,-.32204738,.11944497,2.17,-1.13
1993m11,4.1747971,3.2099071,1.6512954,-3.4990358,.71617401,2.3840303,-2.78,-4.91
1993m12,-2.613688,-.83846867,5.7438607,-3.0702558,-2.1840539,6.8088689,.91,.46
1994m1,1.3435318,-.44098616,2.9505625,-2.4732976,.27947345,2.9814811,3.03,2.81
1994m2,-3.7012064,-5.5652628,-.29392171,3.8235049,1.3562893,1.1521091,3.06,3.27
1994m3,1.0642407,-1.3028779,-.59134459,-2.0225663,.4956145,2.282485,-2.49,-3.74
1994m4,-2.1904869,1.6267231,-.054060698,2.4428174,.56087148,.3904686,.75,1.61
1994m5,.33098626,5.5135412,-3.4154487,-1.0957017,.075224072,1.7129644,2.1,1.89
1994m6,5.0695667,3.0398951,.6354537,.75219083,1.2059109,2.9375935,-.26,-1.86
1994m7,1.6153247,2.0574694,1.0184176,-2.6542833,-2.0667143,1.1717325,.51,-.37
1994m8,1.562796,-.92923385,-5.4636574,.59698045,-.016166085,3.6787839,.51,.27
1994m9,-1.5411236,-.58963668,.89306641,-1.2319624,1.8720963,1.7611437,.95,-1.66
1994m10,2.844681,-.15141582,2.6180079,2.6346169,.32248288,3.9467835,-3.12,-3.87
1994m11,2.5617805,-.66372514,-2.4367228,3.7435837,1.2163109,2.435492,-3.35,-3.55
1994m12,-9.6500635,-8.5598011,.5967207,4.8439941,-.45932084,2.2142611,2.99,6.909999999999999
1995m1,5.1005402,7.2012849,2.7156868,-.78252983,.93086785,9.6796532,.9299999999999999,-1.92
1995m2,1.0301776,3.7023427,-2.7969522,-2.9594378,-.055870928,-.45540214,3.85,2.97
1995m3,-.7255615,3.1789646,-1.2404306,6.9576488,1.2789564,2.979708,.39,-.14
1995m4,4.0459332,2.5687439,-.13689181,-4.0180297,-.45995703,2.3212152,1.29,-.08
1995m5,-2.7121971,1.5226994,-.78932023,-3.1125226,1.6551052,1.5308142,3.13,4.26
1995m6,.38987803,-.61066628,.27440202,1.2062067,-.069168359,2.0171826,1.83,2.24
1995m7,-.11523473,.17917895,-1.3220272,.60905552,.61602134,1.0924883,.53,1.43
1995m8,-.91537625,-1.0269139,-1.7763531,.75043368,1.3493559,-.58756548,1.04,1.19
1995m9,1.2710683,-1.8052347,.81886697,-2.6177652,.90681332,1.6021476,2.21,2.3
1995m10,2.2536101,1.9501092,1.5330147,-1.1284161,-1.7575485,1.8486624,-1.19,-2.19
1995m11,-.63833493,-.011124611,-.057928145,2.1405416,.1378164,2.2310038,.01,.88
1995m12,-5.6830697,-2.3167214,2.3016739,5.3511372,1.4044549,1.4603429,4.32,6.03
1996m1,3.128943,2.9147596,2.9680719,-5.4140854,-.78266448,4.017323,4.590000000000001,2.01
1996m2,.91455102,-.40907821,-.98528862,-1.1111777,.13731988,-.36700666,.44,.5499999999999999
1996m3,3.6104558,2.2355828,-.14426094,1.3597939,.20594728,1.0669644,1.77,.44
1996m4,-.17752343,1.3298159,.4840377,-.57280993,.78742063,1.2102668,.28,.02
1996m5,-1.0573869,-1.8652349,-.48628592,5.4617448,-.075952433,1.1657661,2.93,2.43
1996m6,.95654243,-.20495999,-.54466009,-1.1215199,-.26555461,.15679991,2.18,1.88
1996m7,.10692036,1.1194627,.82606328,2.5312855,-.10604993,1.6922383,.13,.48
1996m8,.15057373,.7206769,-.99679828,-1.8335323,-1.2405905,1.2855761,4.12,3.85
1996m9,.39461184,-.76660931,.10260105,1.2336359,-.56100571,1.0801673,2.58,2.18
1996m10,2.6390121,1.7386289,1.4243047,-.040301561,-.78634512,-.52272391,2.26,3.11
1996m11,-1.8676345,-1.821743,-.88508487,7.2576165,-.85626447,1.1886311,4.27,4.32
1996m12,-2.9014845,-4.4408455,1.5568829,10.692099,.36088142,.92480946,7.79,10.33
1997m1,4.5926065,1.4663541,1.9424765,-4.2964253,.56952399,2.878551,3.56,.86
1997m2,-.81872505,.40287757,2.3445692,-3.202673,1.4328523,.53667212,-.07,-.05
1997m3,-2.2478623,-.89537734,-.76327384,3.5380507,-.04089684,2.9702749,-.7000000000000001,-.5499999999999999
1997m4,3.6814318,3.7803073,-2.6387596,-.911376,-.40153021,1.4900396,-1.47,-2.51
1997m5,.42194915,1.8625753,.77004743,-2.9356256,.50613314,1.2502,3.73,3.04
1997m6,-.047811031,-1.7367435,4.3618097,3.7287886,-.92522395,3.8204088,4.18,5.08
1997m7,-.6268754,-.54435706,-.033081532,-1.0223651,1.2922646,3.8759584,2.97,2.86
1997m8,3.4098289,.45281181,.72138077,-3.2711511,-.30248132,.70527023,1.63,-.42
1997m9,-1.5540829,-4.5396919,4.6758189,-2.5454187,-.9961822,-1.1648264,6.660000000000001,8.619999999999999
1997m10,2.9564147,1.0470409,1.011425,1.03562,.35663548,1.3230159,-1.71,-2.74
1997m11,-1.9775174,-1.8562173,-1.1272893,-.37958384,.84766418,3.2336941,.72,1.85
1997m12,1.332567,.40536785,.71753454,2.1174688,1.1534555,.55667794,2.45,2.32
1998m1,2.4087191,4.1470165,-4.5603895,1.4178774,.6675247,-2.5969508,.52,-.8699999999999999
1998m2,.33098412,.83114219,-1.0466508,-.76169324,.59407997,.71626794,-.76,-1.8
1998m3,-.3347435,.16696453,.88949585,-2.3984456,-.14704378,2.3918161,2.36,2.37
1998m4,.76193881,1.9940354,-1.0896766,-1.3972352,-.44621676,1.3825029,-2.05,-3.330000000000001
1998m5,-1.9625347,.7751798,2.6361113,.16550861,.23453653,1.0393941,-1.31,-1.02
1998m6,-.54442108,.63318115,.04404819,.76576519,.33680654,-1.3555565,-1.19,0
1998m7,2.062458,5.1017332,2.8196392,-.62471199,1.7700768,.77495861,-5.07,-6.9
1998m8,1.1031656,1.0541773,2.9123755,1.7535982,.32848734,-4.3924036,-9.74,-10.3
1998m9,-1.8081107,-3.2648578,-3.2613239,1.2755861,-.16068219,3.5697246,5.65,6.72
1998m10,-1.3789719,-1.0435413,-.17406106,.10348948,1.5719575,3.6438844,-5.24,-2.65
1998m11,1.2697389,-1.7992816,-2.8774867,-1.1978116,-.013214127,-.33869189,2.69,1.72
1998m12,-.57247949,-2.9323826,1.9492378,1.0753139,1.8626175,1.4891914,-.5599999999999999,-2.33
1999m1,2.4189467,-.77660012,.46168184,1.7707338,-.73881042,.017070055,-.37,-2
1999m2,-1.1329279,.66802573,-.16658926,2.4891014,.21945058,5.7149925,-2.64,-1.79
1999m3,-.50468099,3.157588,-4.3510137,-3.6636682,.65711504,.087328494,-.14,-.77
1999m4,1.5769815,3.3219833,3.2431765,.4335165,2.4151926,2.7651014,7.399999999999999,10.36
1999m5,1.9994415,-.18011034,1.7120042,-1.3691657,3.1132805,3.247102,3.14,1.63
1999m6,6.3344975,2.527658,3.3427711,1.1611835,-.90373558,2.9277618,.8,-1.42
1999m7,-.068035126,-3.0156944,1.8103625,-.82689404,-.36379069,3.5867577,-1.92,-3.96
1999m8,-1.3555167,-4.0187593,3.7032316,1.7430761,2.3398943,.75651026,-3.28,-2.54
1999m9,3.1066337,3.3894241,1.7710789,2.3979456,-1.7240994,1.6096916,-1.82,-3.61
1999m10,.28415656,2.1936631,.035333872,-2.4450717,1.0876892,4.7685366,-1.98,-2.37
1999m11,1.1587877,-.13415766,1.7529776,2.4578788,.8136161,2.6009011,-1.14,-2.17
1999m12,-4.7818871,-6.9570475,6.2153769,6.3677416,1.6980578,-1.8378423,.8699999999999999,3.09
2000m1,2.7598152,-2.3124158,1.9132125,-.69443399,2.1183081,.39877197,.14,.24
2000m2,-1.2107872,-.22599971,2.5653358,-.79265213,-.66823864,-.86657059,-.89,-1.53
2000m3,-4.5283484,-5.6538587,4.2732649,2.9356601,1.5386794,1.7509747,1.66,3.38
2000m4,-2.9089146,4.2095909,-.11198282,-3.3430581,-1.8776697,2.2015247,3.4,6.67
2000m5,1.1769161,.67080367,.20080715,-.32183313,.34867132,2.1524825,.75,1.15
2000m6,.017754078,.62563467,3.0161064,-.070168138,.91363072,1.9755933,3.53,3.09
2000m7,-6.9410696,3.3484273,1.4169617,-.55442381,-.87780654,4.0082569,4.5,8.279999999999999
2000m8,2.4746425,1.1068466,.80592966,1.1807041,.37435079,-2.8712602,-1.9,-4.02
2000m9,.77042365,-.27662611,6.9351244,-.27907634,1.013864,-1.162657,2.44,2.91
2000m10,1.4943712,.11785603,2.1417623,.90514302,-.29388326,-.27365541,-2.96,-4.38
2000m11,-4.3236718,-2.8519197,2.4115517,-3.1426454,1.7627028,1.6732833,-1.02,1.46
2000m12,-3.6941106,3.7352996,-3.6369395,-2.6642747,.46072096,1.091711,5.48,7.12
2001m1,6.7066402,10.172052,-2.4785314,-.10515213,-2.9559999,6.167388,7.68,1.85
2001m2,2.9274788,1.0308292,1.5824301,2.6168098,-1.8386501,-.80453449,-.13,-1.72
2001m3,-.64163363,.44573781,-.20860493,2.6884737,.60578668,-.066308141,1.66,.84
2001m4,-.16684842,.61239219,1.7284133,-1.9574709,-.54567379,-.51964021,2.81,2.82
2001m5,2.675374,4.6791992,1.3658153,1.3783259,-.03124903,-.25895369,3.73,2.67
2001m6,-.76469183,.71863747,1.4357958,2.0484037,2.2435572,1.8569922,5.25,5.44
2001m7,.1941756,-.99051201,.56622005,-1.2319053,-.043437004,2.1394892,.04,-1.69
2001m8,-2.9831707,-2.7160611,-1.4689099,.90092897,2.8199089,1.1468625,1.39,2.92
2001m9,1.5296717,-8.2080956,4.2587881,2.7954111,4.1454201,-3.924742,-3.3,-5.09
2001m10,1.7065253,2.5938854,4.4413238,-.63573414,.033955742,1.2885499,-.62,-2.59
2001m11,-3.1324637,7.3318253,-3.5350077,-2.1568761,-.64561224,4.4177413,3,5.75
2001m12,-.26965833,2.4009428,-.70263302,-1.0412133,.40590867,.34517932,4.14,2.96
2002m1,.73980236,4.7409511,4.2414889,-3.7229257,-2.1111298,3.9391038,1.95,1.08
2002m2,-4.552083,.59103417,-2.0990994,-.46632791,.4271549,1.2682855,1,1.87
2002m3,.26013517,3.9011059,-1.813787,-2.9627523,2.8190041,.87471819,6.239999999999999,5.92
2002m4,2.5177264,.57357669,2.1920459,-1.0637264,-.2194894,2.6597209,3.06,1.25
2002m5,.43910569,-2.3830512,1.7773418,2.5641086,1.2123576,-1.2836667,2.26,1.11
2002m6,5.4357462,-1.9721254,1.7093115,2.7814555,2.2663817,-1.4053671,2.74,2.38
2002m7,-.21237755,-2.6586299,.94770336,4.500236,-.67237127,.52534771,-4.47,-5.800000000000001
2002m8,-.34318101,-2.8776112,2.1254196,1.5296727,.59692132,.18478417,.12,-.03
2002m9,3.6009367,-2.6174777,5.1022248,1.1248937,1.129555,.027291059,-2.74,-4.19
2002m10,4.1049666,-5.7175426,4.3466344,2.9154978,-1.4144781,1.0957909,-3.35,-4.34
2002m11,-1.7924254,.87052035,-3.3890641,-1.83056,-.94850266,1.2426593,3.3,4.56
2002m12,-.30168307,-1.5222242,1.1531484,2.3593793,2.0068028,2.6837759,1.98,.9900000000000001
2003m1,2.190634,-2.2548826,.51861763,2.0317774,1.2393377,-1.9731743,-.9900000000000001,-2.71
2003m2,-2.0187123,-8.8618088,5.1653175,8.0936394,3.343132,-1.500181,.35,1.44
2003m3,-.48368502,-2.9247987,3.0678113,.034157753,.75620431,-.85841614,2.34,2.15
2003m4,2.5600209,2.2614927,-1.7511792,-.80311966,-1.5587364,1.3475308,6.3,4.97
2003m5,.23746824,5.8100028,-3.2814097,-2.186995,-.47804576,-5.3987231,5.89,6.260000000000001
2003m6,.92210531,.14293218,.82938945,1.3210642,1.5346624,1.0561259,3.48,2.47
2003m7,-1.3821468,2.5637259,.056714058,-2.9055972,1.2698618,2.8792453,4.37,5.53
2003m8,-.026460856,-.14783481,.67865729,.53761089,.64594907,-.011894941,.67,.52
2003m9,1.3418472,2.9705284,.5889287,-.83221889,.96512216,.53461409,2.68,3.17
2003m10,1.3189781,.60235739,2.2262406,.8614285,.12733814,2.0349431,2.3,1.95
2003m11,-.78493595,-.73784828,.95198441,3.4249456,1.9994558,-.66108751,4.44,4.43
2003m12,.81866837,2.6823208,-2.8483999,1.1645238,.95967937,2.1094325,4,3.71
2004m1,.10732079,.67505503,3.8656602,-.35770082,2.1418362,3.2502236,4.99,4.22
2004m2,-.83884788,-2.9714918,1.7695249,1.989118,.98045224,.37409401,2.07,2.43
2004m3,-1.9605474,-3.7830355,4.0102439,1.1969972,2.4073992,-3.4367561,4.15,5.43
2004m4,1.0914631,5.3379221,-2.8901529,-2.5163803,-4.900476,5.5381851,-12.86,-14.67
2004m5,-4.2859907,-.67997026,1.1855278,1.9750333,-.95611888,1.6956129,4.42,6.890000000000001
2004m6,.92855906,.22452879,-.78301167,-1.0448887,.43333781,.018168688,3.08,3.13
2004m7,-.81263173,-1.0963664,-.21913838,-1.062824,.58854222,3.1799598,-.08,0
2004m8,-3.30864,-3.3129387,-.92863464,.031289101,.197787,3.1690269,5.96,7.46
2004m9,2.1381669,.093829051,.025656521,.76920784,-.41584483,1.8422557,1.34,.36
2004m10,-2.5332036,-2.144485,-.57269764,-.37526131,-.35617372,.44890022,2.92,4.52
2004m11,.10168648,-.029435158,.8290925,-.51156664,-.49814734,-2.0928385,4.91,4.78
2004m12,-1.2601209,3.3929515,.19271946,-2.6156762,-.91726243,.095142365,4.67,5.16
2005m1,4.0192785,1.8410554,-1.031661,-.81379747,.5781095,2.5407071,-5.21,-7.55
2005m2,-1.9256293,-.56792164,.49574685,2.0303669,-1.1779978,1.4723341,1.46,2.17
2005m3,-.19731939,2.0037837,-1.1174984,-1.0637974,.37770963,2.5326526,-2.15,-1.64
2005m4,-6.2427053,-4.4261856,.20562029,1.6517944,.16024615,2.7525213,2.26,4.05
2005m5,-.55428505,-2.2290056,-1.0217888,-.63749146,.39279744,1.2284412,3.07,3.57
2005m6,1.8674622,1.4036617,1.1507812,-.36439514,-.1423036,1.5981264,5.17,4.73
